FLAG,fraud_prob
0,0.00010628047639337944
0,0.0019951239155401434
0,0.025025855688876213
0,0.0013527775092742552
0,0.004098680304523
0,0.03593080641618202
0,0.020259067357512955
0,0.002060901258641129
0,0.002397814408121451
0,0.1808022577936215
0,0.00030318882130739923
0,0.0038758088161641295
0,0.002491559547517433
0,0.006393702185770491
0,0.013730777302301338
0,0.013765543844524662
0,9.774076674350755e-05
0,4.412146379444588e-05
0,0.002057965637429211
0,9.774076674350755e-05
0,0.00030318882130739923
0,0.0018749854477548788
0,9.774076674350755e-05
0,0.030107651433684463
0,0.0058544136372675895
0,0.001723998146603472
0,0.004436561572291529
0,0.001811339143779306
0,0.00624095461970465
0,0.002080433502318771
0,0.002467542043860349
0,0.0019217144197174957
0,0.001833075432613196
0,0.001626089458681911
0,0.0059710561430203245
0,0.25937111085789716
0,4.412146379444588e-05
0,0.07681031889164305
0,0.002969134923484344
0,0.002882415306404798
0,4.412146379444588e-05
0,0.0418179261262444
0,0.001946780108877059
0,0.013750096606957527
0,0.01947003430513474
0,4.412146379444588e-05
0,0.0013497426594555487
0,0.01702474275068973
0,4.412146379444588e-05
0,0.0035728686469326796
0,0.00624095461970465
0,0.009507412475971465
0,9.774076674350755e-05
0,0.004423538517207679
0,0.0023781037987324533
0,0.04075302053333823
0,0.04033478047313168
0,0.008347992186116393
0,0.002757129878056492
0,0.007058088788222168
0,9.774076674350755e-05
0,0.01116322799691615
0,0.01530015552044624
0,9.774076674350755e-05
0,0.3225755338269932
0,0.0035728686469326796
0,9.774076674350755e-05
0,0.022518056023416128
0,0.0030161972355694467
0,0.005896391980213371
0,0.00275978697915919
0,4.412146379444588e-05
0,9.774076674350755e-05
0,4.412146379444588e-05
0,0.0028557137855110912
0,0.004647607625392038
0,0.008269567644534547
0,4.412146379444588e-05
0,4.412146379444588e-05
0,9.774076674350755e-05
0,0.0063658437419711975
0,4.412146379444588e-05
0,0.1818070230707307
0,9.774076674350755e-05
0,9.774076674350755e-05
0,0.004738126552993433
0,0.047114135115261135
0,0.0032627358758170726
0,0.003058353039309884
0,0.012323505434302317
0,9.774076674350755e-05
0,0.0026561483353640188
0,0.002330625469806461
0,9.774076674350755e-05
0,9.774076674350755e-05
0,0.05319944372675355
0,9.774076674350755e-05
0,4.412146379444588e-05
0,0.0028711295134969204
0,0.010126394155668074
0,9.774076674350755e-05
0,0.1429463000921006
0,4.412146379444588e-05
0,0.015341451458567405
0,0.6809560683988816
0,0.09710198261801971
0,0.2793352970713881
0,0.00010628047639337944
0,0.011410377358490566
0,9.774076674350755e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,0.0009027113237639553
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,0.0016694447160035197
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,4.412146379444588e-05
0,9.774076674350755e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.00010628047639337944
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,9.774076674350755e-05
0,0.0808984022720934
0,0.00028783215561834527
0,5.266117344431779e-05
0,9.774076674350755e-05
0,0.24974926782322254
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.0003414514585674069
0,5.266117344431779e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,5.266117344431779e-05
0,0.00028783215561834527
0,0.05902275850750964
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.00030318882130739923
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,0.0003414514585674069
0,0.0009027113237639553
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.5263622116948469
0,5.266117344431779e-05
0,0.008333333333333335
0,0.0003414514585674069
0,4.412146379444588e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.010183978306141102
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.0009027113237639553
0,5.266117344431779e-05
0,4.412146379444588e-05
0,4.412146379444588e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,5.266117344431779e-05
0,0.00741360828335806
0,0.0003414514585674069
0,4.412146379444588e-05
0,0.006148204673051591
0,5.266117344431779e-05
0,0.0003414514585674069
0,4.412146379444588e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,4.412146379444588e-05
0,9.774076674350755e-05
0,0.00028783215561834527
0,0.04811203190861774
0,9.774076674350755e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,0.020008539709649872
0,5.266117344431779e-05
0,0.00028783215561834527
0,0.0003414514585674069
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.0003414514585674069
0,4.412146379444588e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.00030318882130739923
0,5.266117344431779e-05
0,0.011820684793959133
0,0.0003414514585674069
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0014257340241796202
0,0.034421900712207215
0,0.0003414514585674069
0,0.00010628047639337944
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,0.07689610754699988
0,0.00817543859649123
0,0.0005468995131312986
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.007433188881487189
0,0.03909787091069153
0,0.0
0,9.774076674350755e-05
0,0.00028783215561834527
0,0.00028783215561834527
0,0.11551410409527818
0,5.266117344431779e-05
0,0.009504694544620818
0,0.00028783215561834527
0,4.412146379444588e-05
0,9.774076674350755e-05
0,0.0
0,5.266117344431779e-05
0,0.12792536503609347
0,0.00028783215561834527
0,4.412146379444588e-05
0,0.07768405970720636
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00030318882130739923
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.0014257340241796202
0,4.412146379444588e-05
0,0.00010628047639337944
0,0.0003414514585674069
0,4.412146379444588e-05
0,4.412146379444588e-05
0,4.412146379444588e-05
0,9.774076674350755e-05
0,0.00031172853095727115
0,0.00010628047639337944
0,0.0003414514585674069
0,4.412146379444588e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,0.0005468995131312986
0,5.266117344431779e-05
0,9.774076674350755e-05
0,0.00028783215561834527
0,0.0
0,0.020008539709649872
0,0.050855638247196626
0,0.03125472159824751
0,0.0003414514585674069
0,0.013126801847840663
0,0.008333333333333335
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00030318882130739923
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,8.539709649871904e-06
0,5.266117344431779e-05
0,0.07917740603813449
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.001410377358490566
0,5.266117344431779e-05
0,0.0005468995131312986
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,5.266117344431779e-05
0,0.015685159377370625
0,5.266117344431779e-05
0,9.774076674350755e-05
0,0.00028783215561834527
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.0005468995131312986
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.021287545703420032
0,0.0003414514585674069
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.00017543859649122806
0,0.0003414514585674069
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0016694447160035197
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.02736896106430398
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.048387438772799926
0,0.11928389504231081
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,0.00031172853095727115
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.12764410795552214
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.027025412663369355
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.050275760769288136
0,5.266117344431779e-05
0,4.412146379444588e-05
0,9.774076674350755e-05
0,0.04887165794705551
0,4.412146379444588e-05
0,0.05158814574995896
0,0.07576661298295384
0,0.019575177171223833
0,0.012043343914896127
0,0.0005468995131312986
0,5.266117344431779e-05
0,0.04441123242949078
0,0.07325135387153782
0,0.18195579331716008
0,0.009994678120905305
0,0.0389365988205884
0,0.10929214220383662
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,0.061562195677656334
0,0.059295860011631556
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.018816327724594066
0,0.00010628047639337944
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.00010628047639337944
0,0.03138296221956464
0,5.266117344431779e-05
0,0.00028783215561834527
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,0.00030318882130739923
0,0.05278496417356299
0,0.0
0,4.412146379444588e-05
0,9.774076674350755e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.05695841259986208
0,0.00030318882130739923
0,0.0
0,0.00028783215561834527
0,0.00010628047639337944
0,0.00010628047639337944
0,0.0654782560484628
0,9.774076674350755e-05
0,0.014123300059691845
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.012667576693095246
0,0.00010628047639337944
0,0.00028783215561834527
0,0.01281136647910718
0,0.011969993197243947
0,0.2825492262748291
0,0.00010628047639337944
0,4.412146379444588e-05
0,0.00839354493748281
0,0.10494020178155081
0,0.0003414514585674069
0,0.0003414514585674069
0,0.17996060012657197
0,0.02368898559824444
0,0.01912634891688633
0,0.016520308497227486
0,0.00028783215561834527
0,0.012381217904375639
0,0.00010628047639337944
0,4.412146379444588e-05
0,0.00030318882130739923
0,0.008555040386890464
0,0.009944184577193881
0,4.412146379444588e-05
0,0.05191485242778476
0,0.22582002936414733
0,0.030029323250149394
0,0.0011666666666666668
0,0.00028783215561834527
0,5.266117344431779e-05
0,0.0
0,8.539709649871904e-06
0,4.412146379444588e-05
0,0.0011286325749042577
0,5.266117344431779e-05
0,0.017150311046870953
0,0.00028783215561834527
0,0.009075417076574116
0,0.09380969380740539
0,0.024186298649918385
0,4.412146379444588e-05
0,0.00017543859649122806
0,9.774076674350755e-05
0,0.00030318882130739923
0,5.266117344431779e-05
0,0.0034227721017137573
0,5.266117344431779e-05
0,0.03866275270118173
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,8.539709649871904e-06
0,9.774076674350755e-05
0,5.266117344431779e-05
0,0.03505827078163541
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.030168676671151685
0,4.412146379444588e-05
0,0.00028783215561834527
0,0.01886394175634778
0,0.010738225684032996
0,0.08251442435349049
0,0.0003414514585674069
0,0.1108462852207248
0,0.03774065530318849
0,9.774076674350755e-05
0,0.00028783215561834527
0,0.00028783215561834527
0,0.00028783215561834527
0,0.0014257340241796202
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.009954820985066466
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,9.774076674350755e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.001410377358490566
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0777225048344203
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,5.266117344431779e-05
0,4.412146379444588e-05
0,0.0003414514585674069
0,0.10581903711153477
0,0.013566295158385382
0,4.412146379444588e-05
0,0.0005468995131312986
0,0.03373805778003132
0,0.0005468995131312986
0,4.412146379444588e-05
0,0.00010628047639337944
0,4.412146379444588e-05
0,0.14481222732412796
0,5.266117344431779e-05
0,5.266117344431779e-05
0,0.0003414514585674069
0,0.013808618406613446
0,4.412146379444588e-05
0,4.412146379444588e-05
0,4.412146379444588e-05
0,0.007701805710892992
0,0.00028783215561834527
0,0.08268145762176154
0,0.08813226192350132
0,0.2144503563715523
0,0.02861070027885621
0,0.01842271519984057
0,0.5336949432028719
0,0.00030318882130739923
0,0.01514119031301483
0,0.0003414514585674069
0,0.0022952992415709245
0,0.020544791421560824
0,0.0022952992415709245
0,0.05224853987210352
0,0.10346343116524627
0,0.013254404439958295
0,0.00028783215561834527
0,0.06144267213525874
0,0.08532668440088256
0,0.00028783215561834527
0,0.009961701878203872
0,0.008714593886311885
0,0.043962692900724264
0,9.774076674350755e-05
0,0.021700274384441002
0,0.015192425218894008
0,0.00028783215561834527
0,0.24155034594273808
0,0.018486618184641233
0,0.030805808654432734
0,0.02519424020214189
0,0.022255447321383813
0,0.007508539709649872
0,0.010631739166273349
0,9.774076674350755e-05
0,0.2424225376144502
0,0.0003414514585674069
0,0.029664941037818107
0,0.00030318882130739923
0,0.3124106665859042
0,5.266117344431779e-05
0,0.08878429812861753
0,0.028276536592941673
0,0.0005468995131312986
0,0.0328806889570693
0,5.266117344431779e-05
0,0.03502141514492485
0,4.412146379444588e-05
0,0.03871128706140827
0,0.0005468995131312986
0,0.02270766014481572
0,4.412146379444588e-05
0,5.266117344431779e-05
0,0.00871429839175332
0,0.019238595162313493
0,0.010044121463794447
0,0.2588201134209189
0,0.09950985215884683
0,4.412146379444588e-05
0,0.04507270248432267
0,0.006722239226285439
0,0.05506016375905464
0,0.0159406796550995
0,0.044330684854523864
0,0.036338244556582446
0,0.029478974032413934
0,0.014956644540121482
0,0.07413971902553605
0,0.00010628047639337944
0,0.012993976758407182
0,0.09105708751938996
0,0.04231510203628819
0,0.03753272313283879
0,0.016935052137588332
0,0.09153958677746239
0,0.013550549963098648
0,0.12281802542875647
0,0.010359692465927621
0,0.049257981081289114
0,0.018166542569098637
0,0.024868565945125994
0,0.028522726425045074
0,0.04575016349635345
0,0.032628487593967394
0,0.007191877615378912
0,0.6687423123547533
